id,path
65,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000876.jpg
66,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000904.jpg
67,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000925.jpg
68,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000999.jpg
69,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001027.jpg
70,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001073.jpg
71,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001149.jpg
72,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001154.jpg
73,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001175.jpg
74,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001185.jpg
75,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001225.jpg
76,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001239.jpg
77,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001284.jpg
78,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001288.jpg
79,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001289.jpg
80,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001299.jpg
81,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001311.jpg
82,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001321.jpg
83,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001340.jpg
84,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001377.jpg
85,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001397.jpg
86,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001408.jpg
87,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001416.jpg
88,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001420.jpg
89,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001423.jpg
90,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001430.jpg
91,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001439.jpg
92,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001457.jpg
93,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001458.jpg
94,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001487.jpg
95,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001526.jpg
96,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001558.jpg
97,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001568.jpg
98,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001583.jpg
99,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001585.jpg
100,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001586.jpg
101,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001587.jpg
102,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001594.jpg
103,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001595.jpg
104,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001602.jpg
105,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001609.jpg
106,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001627.jpg
107,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001630.jpg
108,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001667.jpg
109,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001677.jpg
110,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001678.jpg
111,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001686.jpg
112,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001698.jpg
113,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001704.jpg
114,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001709.jpg
115,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001717.jpg
116,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001724.jpg
117,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001733.jpg
118,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001761.jpg
119,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001763.jpg
120,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001764.jpg
121,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001774.jpg
122,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001825.jpg
123,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001834.jpg
124,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001857.jpg
125,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001872.jpg
126,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001884.jpg
127,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001901.jpg
128,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001917.jpg
129,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001955.jpg
130,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_001960.jpg
131,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002024.jpg
132,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002046.jpg
133,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002055.jpg
134,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002079.jpg
135,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002088.jpg
136,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002094.jpg
137,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002099.jpg
138,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002105.jpg
139,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002107.jpg
140,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002119.jpg
141,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002120.jpg
142,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002132.jpg
143,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002142.jpg
144,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002198.jpg
145,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002212.jpg
146,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002216.jpg
147,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002227.jpg
148,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002234.jpg
149,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002260.jpg
150,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002262.jpg
151,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002266.jpg
152,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002268.jpg
153,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002273.jpg
154,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002281.jpg
155,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002284.jpg
156,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002293.jpg
157,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002344.jpg
158,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002361.jpg
159,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002368.jpg
160,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002370.jpg
161,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002376.jpg
162,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002378.jpg
163,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002387.jpg
164,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002400.jpg
165,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002403.jpg
166,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002412.jpg
167,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002426.jpg
168,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002427.jpg
169,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002445.jpg
170,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002462.jpg
171,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002470.jpg
172,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002488.jpg
173,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002539.jpg
174,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002545.jpg
175,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002565.jpg
176,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002597.jpg
177,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002611.jpg
178,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002618.jpg
179,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002619.jpg
180,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002624.jpg
181,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002639.jpg
182,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002643.jpg
183,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002648.jpg
184,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002668.jpg
185,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002669.jpg
186,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002719.jpg
187,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002728.jpg
188,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002760.jpg
189,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002789.jpg
190,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002823.jpg
191,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002824.jpg
192,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002845.jpg
193,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002852.jpg
194,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002895.jpg
195,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002896.jpg
196,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002903.jpg
197,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002914.jpg
198,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002953.jpg
199,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002954.jpg
200,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_002967.jpg
201,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003000.jpg
202,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003011.jpg
203,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003020.jpg
204,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003022.jpg
205,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003051.jpg
206,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003088.jpg
207,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003091.jpg
208,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003101.jpg
209,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003104.jpg
210,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003106.jpg
211,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003110.jpg
212,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003118.jpg
213,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003131.jpg
214,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003134.jpg
215,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003137.jpg
216,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003143.jpg
217,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003169.jpg
218,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003178.jpg
219,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003188.jpg
220,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003189.jpg
221,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003190.jpg
222,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003191.jpg
223,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003194.jpg
224,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003195.jpg
225,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003201.jpg
226,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003205.jpg
227,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003207.jpg
228,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003226.jpg
229,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003251.jpg
230,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003267.jpg
231,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003286.jpg
232,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003329.jpg
233,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003330.jpg
234,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003349.jpg
235,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003367.jpg
236,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003373.jpg
237,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003431.jpg
238,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003451.jpg
239,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003499.jpg
240,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003503.jpg
241,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003506.jpg
242,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003525.jpg
243,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003529.jpg
244,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003530.jpg
245,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003541.jpg
246,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003565.jpg
247,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003571.jpg
248,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003580.jpg
249,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003581.jpg
250,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003587.jpg
251,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003593.jpg
252,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003604.jpg
253,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003611.jpg
254,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003621.jpg
255,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003659.jpg
256,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003668.jpg
257,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003682.jpg
258,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_003711.jpg
